,Address,Rent,Layout
0,"Atlas New York | 66 W 38th St, New York, NY",3595,Studio
1,"Atlas New York | 66 W 38th St, New York, NY",4475,1 bd
2,"Gotham West | 550 W 45th St, New York, NY",3725,Studio
3,"Gotham West | 550 W 45th St, New York, NY",4495,1 bd
4,"Gotham West | 550 W 45th St, New York, NY",7195,2 bds
5,"The Ashland | 250 Ashland Pl, Brooklyn, NY",3445,Studio
6,"The Ashland | 250 Ashland Pl, Brooklyn, NY",4488,1 bd
7,"The Ashland | 250 Ashland Pl, Brooklyn, NY",8071,3 bds
8,"One Archer | 92 160th St, Jamaica, NY",2615,1 bd
9,"One Archer | 92 160th St, Jamaica, NY",3460,2 bds
10,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",3664,Studio
11,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",4000,1 bd
12,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",5630,2 bds
13,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",7108,3 bds
14,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3290,Studio
15,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3890,1 bd
16,"Avalon Riverview | 475 48th Ave, Long Island City, NY",5635,2 bds
17,"Avalon Riverview | 475 48th Ave, Long Island City, NY",7132,3 bds
18,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",1850,Studio
19,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2299,1 bd
20,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2699,2 bds
21,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",3199,3 bds
22,"Magnolia Dumbo | 160 Front St, Brooklyn, NY",5209,1 bd
23,"Magnolia Dumbo | 160 Front St, Brooklyn, NY",6886,2 bds
24,"Magnolia Dumbo | 160 Front St, Brooklyn, NY",11365,3 bds
25,"461 Dean | 461 Dean St, Brooklyn, NY",3465,Studio
26,"461 Dean | 461 Dean St, Brooklyn, NY",4365,1 bd
27,"461 Dean | 461 Dean St, Brooklyn, NY",6375,2 bds
28,"Avalon Clinton | 515 W 52nd St, New York, NY",3475,Studio
29,"Avalon Clinton | 515 W 52nd St, New York, NY",4402,1 bd
30,"Avalon Clinton | 515 W 52nd St, New York, NY",7126,2 bds
31,"The Howell | 84 William St, New York, NY",3360,Studio
32,"The Howell | 84 William St, New York, NY",4555,1 bd
33,"The Howell | 84 William St, New York, NY",6641,2 bds
34,"Henry Hall | 515 W 38th St, New York, NY",3673,Studio
35,"Henry Hall | 515 W 38th St, New York, NY",5121,1 bd
36,"Henry Hall | 515 W 38th St, New York, NY",7326,2 bds
37,"345 E 94 Apartments | 345 E 94th St, New York, NY",4190,1 bd
38,"95 Wall | 95 Wall St, New York, NY",3218,Studio
39,"95 Wall | 95 Wall St, New York, NY",4199,1 bd
40,"95 Wall | 95 Wall St, New York, NY",6888,2 bds
41,"15 Cliff | 15 Cliff St, New York, NY",4810,1 bd
42,"15 Cliff | 15 Cliff St, New York, NY",6720,2 bds
43,"ALTA by Common | 2922 Northern Blvd, Long Island City, NY",1699,Studio
44,"Common at The Heritage | 1660 Madison Ave, New York, NY",1306,Studio
45,"1545 Rhinelander Ave, Bronx, NY",1626,Studio
46,"1545 Rhinelander Ave, Bronx, NY",1632,1 bd
47,"410 E 28th St, Brooklyn, NY",2599,2 bds
48,"85 McClellan St, Bronx, NY",1600,Studio
49,"85 McClellan St, Bronx, NY",1995,1 bd
50,"1603 Lincoln Pl, Brooklyn, NY",2100,1 bd
51,"217 Sumpter St, Brooklyn, NY",2699,2 bds
52,"68 E 79th St, New York, NY",8300,1 bd
53,"68 E 79th St, New York, NY",11000,2 bds
54,"301 W 53rd St, New York, NY",4450,1 bd
55,"301 W 53rd St, New York, NY",7600,3 bds
56,"301 W 53rd St, New York, NY",8900,4 bds
57,"600 W 146th St, New York, NY",3650,4 bds
58,"600 W 146th St, New York, NY",2900,5 bds
59,"224 W 124th St, New York, NY",4665,1 bd
60,"224 W 124th St, New York, NY",5075,2 bds
61,"224 W 124th St, New York, NY",6437,3 bds
62,"145 W 67th St, New York, NY",4300,1 bd
63,"145 W 67th St, New York, NY",5700,2 bds
64,"145 W 67th St, New York, NY",8500,3 bds
65,"20 West St, New York, NY",3200,Studio
66,"20 West St, New York, NY",4000,1 bd
67,"1711 Hancock St, Ridgewood, NY",3080,1 bd
68,"1711 Hancock St, Ridgewood, NY",3090,2 bds
69,"Atlas New York | 66 W 38th St, New York, NY",3595,Studio
70,"Atlas New York | 66 W 38th St, New York, NY",4475,1 bd
71,"Gotham West | 550 W 45th St, New York, NY",3725,Studio
72,"Gotham West | 550 W 45th St, New York, NY",4495,1 bd
73,"Gotham West | 550 W 45th St, New York, NY",7195,2 bds
74,"The Ashland | 250 Ashland Pl, Brooklyn, NY",3445,Studio
75,"The Ashland | 250 Ashland Pl, Brooklyn, NY",4488,1 bd
76,"The Ashland | 250 Ashland Pl, Brooklyn, NY",8071,3 bds
77,"One Archer | 92 160th St, Jamaica, NY",2615,1 bd
78,"One Archer | 92 160th St, Jamaica, NY",3460,2 bds
79,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",3664,Studio
80,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",4000,1 bd
81,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",5630,2 bds
82,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",7108,3 bds
83,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3290,Studio
84,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3890,1 bd
85,"Avalon Riverview | 475 48th Ave, Long Island City, NY",5635,2 bds
86,"Avalon Riverview | 475 48th Ave, Long Island City, NY",7132,3 bds
87,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",1850,Studio
88,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2299,1 bd
89,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2699,2 bds
90,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",3199,3 bds
91,"Atlas New York | 66 W 38th St, New York, NY",3595,Studio
92,"Atlas New York | 66 W 38th St, New York, NY",4475,1 bd
93,"Gotham West | 550 W 45th St, New York, NY",3725,Studio
94,"Gotham West | 550 W 45th St, New York, NY",4495,1 bd
95,"Gotham West | 550 W 45th St, New York, NY",7195,2 bds
96,"The Ashland | 250 Ashland Pl, Brooklyn, NY",3445,Studio
97,"The Ashland | 250 Ashland Pl, Brooklyn, NY",4488,1 bd
98,"The Ashland | 250 Ashland Pl, Brooklyn, NY",8071,3 bds
99,"One Archer | 92 160th St, Jamaica, NY",2615,1 bd
100,"One Archer | 92 160th St, Jamaica, NY",3460,2 bds
101,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",3664,Studio
102,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",4000,1 bd
103,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",5630,2 bds
104,"Sven LIC | 29-59 Northern Blvd, Long Island City, NY",7108,3 bds
105,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3290,Studio
106,"Avalon Riverview | 475 48th Ave, Long Island City, NY",3890,1 bd
107,"Avalon Riverview | 475 48th Ave, Long Island City, NY",5635,2 bds
108,"Avalon Riverview | 475 48th Ave, Long Island City, NY",7132,3 bds
109,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",1850,Studio
110,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2299,1 bd
111,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",2699,2 bds
112,"57 Elmhurst LLC | 94-25 57th Ave, Elmhurst, NY",3199,3 bds
